# hw definition file for MatekF405 hardware
# tested on the MatekF405-OSD board
# with thanks to betaflight for pinout


# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 125

# crystal frequency
OSCILLATOR_HZ 0

define STM32_ST_USE_TIMER 5
# define CH_CFG_ST_RESOLUTION 16

FLASH_SIZE_KB 1024


# only one I2C bus
I2C_ORDER I2C1 I2C3
define HAL_I2C_INTERNAL_MASK 4

# only one I2C bus in normal config
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3


# order of UARTs (and USB)
SERIAL_ORDER UART4 USART3 UART5


# SPI1 bus for IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PB2 BMI088_G_CS CS
PC4 BMI088_A_CS CS


# SPI2 bus for flash memory
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 FLASH_CS CS

# SPI3 bus for flow 
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PC12  SPI3_MOSI SPI3
PA9 FLOW_CS CS

# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4
define DEFAULT_SERIAL0_PROTOCOL SerialProtocol_MAVLink2

# UART3
PB10 USART3_TX USART3
PB11 USART3_RX USART3
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2

# UART5 (RCIN)
PD2 UART5_RX UART5
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# debug (disabled out to allow for both LEDs)
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 2

# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

# QMC5883L mag on I2C
COMPASS QMC5883L I2C:0:0xd false ROTATION_PITCH_180_YAW_90
define HAL_COMPASS_MAX_SENSORS 1

# baro
BARO BMP388 I2C:0:0x77

# one IMU
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180_YAW_270

# probe for I2C BMP280, but allow init on board variants without onboard baro too
define HAL_BARO_ALLOW_INIT_NO_BARO

# LEDs
PA10 LED_GREEN OUTPUT GPIO(0) HIGH

# blue LED marked as ACT
PC8 LED_BLUE OUTPUT GPIO(1) HIGH

# setup for BoardLED2
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1

# analog pins
PA4 BATT_VOLTAGE_SENS ADC1 SCALE(1)

# define default battery setup
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 4
define HAL_BATT_CURR_PIN 15
define HAL_BATT_VOLT_SCALE 2
define HAL_BATT_CURR_SCALE 40

# SPI devices
SPIDEV bmi088_a       SPI1 DEVID1  BMI088_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_g       SPI1 DEVID1  BMI088_G_CS     MODE3  10*MHZ 10*MHZ
SPIDEV dataflash      SPI2 DEVID2  FLASH_CS        MODE3  32*MHZ  32*MHZ
SPIDEV pixartflow     SPI3 DEVID3  FLOW_CS         MODE3  2*MHZ  2*MHZ

define HAL_LOGGING_DATAFLASH_ENABLED 1

# disable SMBUS battery monitors to save flash
define AP_BATTMON_SMBUS_ENABLE 0

# disable parachute and sprayer to save flash
define HAL_PARACHUTE_ENABLED 0
define HAL_SPRAYER_ENABLED 0

# --------------------- PWM -----------------------
PA11 TIM1_CH4  TIM1  PWM(1)  GPIO(50)
PA3  TIM2_CH4  TIM2  PWM(2)  GPIO(51)
PA2  TIM2_CH3  TIM2  PWM(3)  GPIO(52)
PC7  TIM3_CH2  TIM3  PWM(4)  GPIO(53)

# reduce max size of embedded params for apj_tool.py
# define AP_PARAM_MAX_EMBEDDED_PARAM 1024
define AP_RANGEFINDER_VL53L1X_ENABLED 1
define AP_OPTICALFLOW_ENABLED 1

# save some flash
define HAL_GENERATOR_ENABLED 0
define AC_OAPATHPLANNER_ENABLED 0
define PRECISION_LANDING 0
define AP_ICENGINE_ENABLED 0


# minimal drivers to reduce flash usage
# include ../include/minimize_features.inc
